,External Cost [$/kWh]
2104,34.0
2105,38.0
2106,46.0
2107,44.0
2108,40.0
2109,33.0
2110,22.0
2111,21.0
2112,19.0
2113,19.0
2114,25.0
2115,35.0
2116,50.0
2117,56.0
2118,58.0
2119,57.0
2120,57.0
2121,56.0
2122,53.0
2123,53.0
2124,55.0
2125,54.0
2126,56.0
2127,57.0
2128,63.0
2129,64.0
2130,61.0
2131,58.0
2132,51.0
2133,42.0
2134,43.0
2135,46.0
2136,42.0
2137,40.0
2138,40.0
2139,46.0
2140,57.0
2141,62.0
2142,59.0
2143,59.0
2144,58.0
2145,57.0
2146,53.0
2147,51.0
2148,47.0
2149,47.0
2150,46.0
2151,46.0
2152,50.0
2153,58.0
2154,59.0
2155,52.0
2156,46.0
2157,36.0
2158,25.0
2159,24.0
2160,20.0
2161,21.0
2162,25.0
2163,36.0
2164,49.0
2165,54.0
2166,53.0
2167,50.0
2168,49.0
2169,48.0
2170,45.0
2171,42.0
2172,41.0
2173,41.0
2174,44.0
2175,52.0
2176,58.0
2177,64.0
2178,63.0
2179,59.0
2180,56.0
2181,44.0
2182,45.0
2183,43.0
2184,42.0
2185,44.0
2186,47.0
2187,53.0
2188,62.0
2189,70.0
2190,75.0
2191,76.0
2192,73.0
2193,67.0
2194,59.0
2195,55.0
2196,51.0
2197,51.0
2198,49.0
2199,54.0
2200,61.0
2201,67.0
2202,68.0
2203,63.0
2204,61.0
2205,53.0
2206,53.0
2207,51.0
2208,51.0
2209,53.0
2210,52.0
2211,54.0
2212,52.0
2213,54.0
2214,56.0
2215,54.0
2216,53.0
2217,53.0
2218,52.0
2219,49.0
2220,47.0
2221,49.0
2222,54.0
2223,58.0
2224,66.0
2225,70.0
2226,76.0
2227,71.0
2228,69.0
2229,61.0
2230,58.0
2231,57.0
2232,55.0
2233,55.0
2234,55.0
2235,57.0
2236,58.0
2237,61.0
2238,64.0
2239,66.0
2240,68.0
2241,65.0
2242,64.0
2243,60.0
2244,57.0
2245,55.0
2246,56.0
2247,58.0
2248,64.0
2249,69.0
2250,68.0
2251,64.0
2252,62.0
2253,55.0
2254,56.0
2255,53.0
2256,53.0
2257,53.0
2258,53.0
2259,55.0
2260,56.0
2261,55.0
2262,52.0
2263,50.0
2264,48.0
2265,45.0
2266,41.0
2267,40.0
2268,35.0
2269,35.0
2270,38.0
2271,46.0
2272,55.0
2273,61.0
2274,67.0
2275,65.0
2276,64.0
2277,60.0
2278,54.0
2279,52.0
2280,47.0
2281,51.0
2282,52.0
2283,54.0
2284,53.0
2285,53.0
2286,52.0
2287,51.0
2288,50.0
2289,49.0
2290,43.0
2291,41.0
2292,39.0
2293,39.0
2294,40.0
2295,44.0
2296,54.0
2297,61.0
2298,63.0
2299,60.0
2300,59.0
2301,52.0
2302,53.0
2303,52.0
2304,47.0
2305,46.0
2306,50.0
2307,54.0
2308,64.0
2309,73.0
2310,69.0
2311,67.0
2312,66.0
2313,64.0
2314,61.0
2315,58.0
2316,58.0
2317,58.0
2318,60.0
2319,64.0
2320,69.0
2321,73.0
2322,73.0
2323,69.0
2324,62.0
2325,56.0
2326,58.0
2327,57.0
2328,58.0
2329,57.0
2330,56.0
2331,58.0
2332,72.0
2333,82.0
2334,81.0
2335,75.0
2336,71.0
2337,69.0
2338,64.0
2339,63.0
2340,63.0
2341,64.0
2342,66.0
2343,70.0
2344,77.0
2345,83.0
2346,86.0
2347,79.0
2348,72.0
2349,62.0
2350,62.0
2351,61.0
2352,61.0
2353,60.0
2354,60.0
2355,61.0
2356,72.0
2357,82.0
2358,85.0
2359,80.0
2360,71.0
2361,67.0
2362,63.0
2363,62.0
2364,62.0
2365,62.0
2366,63.0
2367,68.0
2368,75.0
2369,81.0
2370,86.0
2371,81.0
2372,72.0
2373,64.0
2374,59.0
2375,58.0
2376,58.0
2377,58.0
2378,59.0
2379,59.0
2380,73.0
2381,87.0
2382,89.0
2383,75.0
2384,67.0
2385,61.0
2386,57.0
2387,56.0
2388,56.0
2389,57.0
2390,58.0
2391,64.0
2392,72.0
2393,76.0
2394,78.0
2395,73.0
2396,67.0
2397,56.0
2398,57.0
2399,55.0
2400,54.0
2401,54.0
2402,54.0
2403,55.0
2404,54.0
2405,56.0
2406,56.0
2407,55.0
2408,54.0
2409,52.0
2410,48.0
2411,46.0
2412,43.0
2413,43.0
2414,44.0
2415,48.0
2416,54.0
2417,56.0
2418,59.0
2419,56.0
2420,53.0
2421,50.0
2422,46.0
2423,43.0
2424,42.0
2425,43.0
2426,47.0
2427,48.0
2428,50.0
2429,50.0
2430,50.0
2431,52.0
2432,50.0
2433,50.0
2434,48.0
2435,42.0
2436,38.0
2437,38.0
2438,41.0
2439,46.0
2440,54.0
2441,59.0
2442,64.0
2443,63.0
2444,61.0
2445,56.0
2446,49.0
2447,47.0
2448,46.0
2449,46.0
2450,48.0
2451,53.0
2452,63.0
2453,71.0
2454,72.0
2455,63.0
2456,61.0
2457,57.0
2458,53.0
2459,51.0
2460,50.0
2461,51.0
2462,53.0
2463,57.0
2464,63.0
2465,71.0
2466,77.0
2467,72.0
2468,67.0
2469,60.0
2470,58.0
2471,58.0
2472,57.0
2473,56.0
2474,57.0
2475,59.0
2476,70.0
2477,79.0
2478,82.0
2479,69.0
2480,66.0
2481,60.0
2482,56.0
2483,54.0
2484,53.0
2485,53.0
2486,51.0
2487,56.0
2488,63.0
2489,67.0
2490,69.0
2491,64.0
2492,58.0
2493,53.0
2494,52.0
2495,51.0
2496,51.0
2497,51.0
2498,51.0
2499,55.0
2500,65.0
2501,71.0
2502,70.0
2503,60.0
2504,56.0
2505,54.0
2506,49.0
2507,46.0
2508,44.0
2509,45.0
2510,45.0
2511,51.0
2512,59.0
2513,65.0
2514,69.0
2515,64.0
2516,59.0
2517,54.0
2518,52.0
2519,52.0
2520,52.0
2521,53.0
2522,52.0
2523,56.0
2524,68.0
2525,77.0
2526,79.0
2527,72.0
2528,67.0
2529,64.0
2530,59.0
2531,57.0
2532,57.0
2533,58.0
2534,58.0
2535,62.0
2536,68.0
2537,74.0
2538,76.0
2539,72.0
2540,66.0
2541,58.0
2542,57.0
2543,56.0
2544,56.0
2545,54.0
2546,54.0
2547,58.0
2548,68.0
2549,79.0
2550,81.0
2551,78.0
2552,72.0
2553,70.0
2554,66.0
2555,65.0
2556,62.0
2557,61.0
2558,60.0
2559,61.0
2560,64.0
2561,71.0
2562,73.0
2563,68.0
2564,63.0
2565,56.0
2566,58.0
2567,54.0
2568,53.0
2569,52.0
2570,52.0
2571,53.0
2572,55.0
2573,57.0
2574,58.0
2575,56.0
2576,56.0
2577,52.0
2578,50.0
2579,48.0
2580,44.0
2581,44.0
2582,45.0
2583,51.0
2584,58.0
2585,61.0
2586,63.0
2587,63.0
2588,60.0
2589,56.0
2590,54.0
2591,52.0
2592,49.0
2593,48.0
2594,48.0
2595,47.0
2596,48.0
2597,48.0
2598,45.0
2599,42.0
2600,40.0
2601,39.0
2602,35.0
2603,34.0
2604,29.0
2605,28.0
2606,34.0
2607,39.0
2608,48.0
2609,55.0
2610,62.0
2611,61.0
2612,60.0
2613,53.0
2614,50.0
2615,50.0
2616,48.0
2617,49.0
2618,50.0
2619,57.0
2620,68.0
2621,74.0
2622,74.0
2623,65.0
2624,60.0
2625,59.0
2626,57.0
2627,54.0
2628,53.0
2629,54.0
2630,54.0
2631,60.0
2632,64.0
2633,67.0
2634,72.0
2635,68.0
2636,64.0
2637,58.0
2638,60.0
2639,57.0
2640,56.0
2641,54.0
2642,55.0
2643,60.0
2644,68.0
2645,75.0
2646,69.0
2647,61.0
2648,57.0
2649,54.0
2650,51.0
2651,48.0
2652,47.0
2653,48.0
2654,50.0
2655,53.0
2656,60.0
2657,66.0
2658,71.0
2659,66.0
2660,62.0
2661,57.0
2662,53.0
2663,51.0
2664,52.0
2665,50.0
2666,51.0
2667,56.0
2668,67.0
2669,74.0
2670,75.0
2671,70.0
2672,65.0
2673,62.0
2674,60.0
2675,59.0
2676,58.0
2677,58.0
2678,59.0
2679,64.0
2680,70.0
2681,75.0
2682,76.0
2683,73.0
2684,68.0
2685,60.0
2686,60.0
2687,58.0
2688,54.0
2689,52.0
2690,53.0
2691,56.0
2692,67.0
2693,75.0
2694,79.0
2695,71.0
2696,63.0
2697,60.0
2698,58.0
2699,57.0
2700,57.0
2701,57.0
2702,58.0
2703,64.0
2704,72.0
2705,77.0
2706,77.0
2707,74.0
2708,68.0
2709,63.0
2710,59.0
2711,56.0
2712,56.0
2713,55.0
2714,55.0
2715,58.0
2716,67.0
2717,74.0
2718,75.0
2719,68.0
2720,62.0
2721,58.0
2722,56.0
2723,55.0
2724,54.0
2725,54.0
2726,55.0
2727,61.0
2728,66.0
2729,68.0
2730,71.0
2731,68.0
2732,65.0
2733,58.0
2734,57.0
2735,54.0
2736,52.0
2737,52.0
2738,51.0
2739,52.0
2740,53.0
2741,54.0
2742,58.0
2743,59.0
2744,58.0
2745,57.0
2746,57.0
2747,55.0
2748,53.0
2749,55.0
2750,56.0
2751,58.0
2752,60.0
2753,65.0
2754,66.0
2755,64.0
2756,61.0
2757,56.0
2758,51.0
2759,48.0
2760,47.0
2761,45.0
2762,45.0
2763,46.0
2764,46.0
2765,50.0
2766,52.0
2767,53.0
2768,53.0
2769,53.0
2770,52.0
2771,49.0
2772,46.0
2773,45.0
2774,48.0
2775,52.0
2776,56.0
2777,59.0
2778,59.0
2779,59.0
2780,57.0
2781,52.0
2782,51.0
2783,49.0
2784,46.0
2785,48.0
2786,48.0
2787,53.0
2788,62.0
2789,70.0
2790,77.0
2791,74.0
2792,70.0
2793,67.0
2794,65.0
2795,63.0
2796,61.0
2797,60.0
2798,58.0
2799,58.0
2800,61.0
2801,61.0
2802,59.0
2803,56.0
2804,55.0
2805,49.0
2806,57.0
2807,55.0
2808,54.0
2809,53.0
2810,54.0
2811,57.0
2812,70.0
2813,76.0
2814,80.0
2815,77.0
2816,76.0
2817,73.0
2818,68.0
2819,66.0
2820,63.0
2821,62.0
2822,61.0
2823,64.0
2824,66.0
2825,69.0
2826,72.0
2827,69.0
2828,67.0
2829,59.0
2830,56.0
2831,56.0
2832,54.0
2833,53.0
2834,54.0
2835,56.0
2836,66.0
2837,75.0
2838,72.0
2839,64.0
2840,60.0
2841,59.0
2842,57.0
2843,55.0
2844,54.0
2845,55.0
2846,57.0
2847,61.0
2848,67.0
2849,72.0
2850,72.0
2851,70.0
2852,64.0
2853,56.0
2854,54.0
2855,53.0
2856,53.0
2857,52.0
2858,52.0
2859,55.0
2860,63.0
2861,74.0
2862,79.0
2863,74.0
2864,68.0
2865,64.0
2866,61.0
2867,57.0
2868,56.0
2869,57.0
2870,57.0
2871,61.0
2872,66.0
2873,69.0
2874,70.0
2875,67.0
2876,61.0
2877,57.0
2878,53.0
2879,52.0
2880,50.0
2881,50.0
2882,49.0
2883,48.0
2884,46.0
2885,47.0
2886,51.0
2887,52.0
2888,52.0
2889,53.0
2890,52.0
2891,49.0
2892,48.0
2893,47.0
2894,50.0
2895,51.0
2896,54.0
2897,56.0
2898,59.0
2899,58.0
2900,58.0
2901,55.0
2902,53.0
2903,52.0
2904,50.0
2905,48.0
2906,48.0
2907,50.0
2908,54.0
2909,57.0
2910,58.0
2911,58.0
2912,58.0
2913,57.0
2914,54.0
2915,51.0
2916,49.0
2917,47.0
2918,49.0
2919,51.0
2920,56.0
2921,62.0
2922,64.0
2923,62.0
2924,61.0
2925,56.0
2926,52.0
2927,48.0
2928,46.0
2929,44.0
2930,45.0
2931,44.0
2932,43.0
2933,45.0
2934,48.0
2935,50.0
2936,52.0
2937,52.0
2938,50.0
2939,45.0
2940,42.0
2941,41.0
2942,42.0
2943,46.0
2944,49.0
2945,52.0
2946,52.0
2947,53.0
2948,50.0
2949,44.0
2950,47.0
2951,44.0
2952,44.0
2953,45.0
2954,46.0
2955,48.0
2956,60.0
2957,67.0
2958,66.0
2959,63.0
2960,61.0
2961,62.0
2962,59.0
2963,58.0
2964,57.0
2965,57.0
2966,57.0
2967,62.0
2968,65.0
2969,68.0
2970,68.0
2971,66.0
2972,64.0
2973,58.0
2974,52.0
2975,50.0
2976,47.0
2977,46.0
2978,46.0
2979,49.0
2980,56.0
2981,61.0
2982,62.0
2983,60.0
2984,58.0
2985,57.0
2986,55.0
2987,53.0
2988,53.0
2989,54.0
2990,52.0
2991,54.0
2992,55.0
2993,56.0
2994,58.0
2995,56.0
2996,53.0
2997,47.0
2998,48.0
2999,47.0
3000,47.0
3001,46.0
3002,48.0
3003,51.0
3004,59.0
3005,69.0
3006,69.0
3007,65.0
3008,60.0
3009,59.0
3010,55.0
3011,52.0
3012,49.0
3013,51.0
3014,51.0
3015,52.0
3016,59.0
3017,62.0
3018,64.0
3019,63.0
3020,58.0
3021,50.0
3022,47.0
3023,45.0
3024,41.0
3025,39.0
3026,41.0
3027,46.0
3028,56.0
3029,62.0
3030,59.0
3031,56.0
3032,54.0
3033,53.0
3034,52.0
3035,49.0
3036,50.0
3037,50.0
3038,53.0
3039,59.0
3040,68.0
3041,72.0
3042,71.0
3043,70.0
3044,68.0
3045,60.0
3046,55.0
3047,53.0
3048,51.0
3049,50.0
3050,52.0
3051,55.0
3052,62.0
3053,71.0
3054,69.0
3055,66.0
3056,61.0
3057,59.0
3058,58.0
3059,56.0
3060,55.0
3061,55.0
3062,55.0
3063,59.0
3064,63.0
3065,64.0
3066,66.0
3067,65.0
3068,61.0
3069,57.0
3070,52.0
3071,49.0
3072,46.0
3073,45.0
3074,44.0
3075,44.0
3076,45.0
3077,48.0
3078,49.0
3079,50.0
3080,48.0
3081,47.0
3082,42.0
3083,39.0
3084,35.0
3085,35.0
3086,36.0
3087,39.0
3088,46.0
3089,48.0
3090,50.0
3091,49.0
3092,49.0
3093,44.0
3094,35.0
3095,32.0
3096,31.0
3097,30.0
3098,29.0
3099,28.0
3100,26.0
3101,29.0
3102,33.0
3103,33.0
3104,32.0
3105,27.0
3106,19.0
3107,22.0
3108,13.0
3109,13.0
3110,17.0
3111,36.0
3112,46.0
3113,50.0
3114,58.0
3115,59.0
3116,58.0
3117,53.0
3118,52.0
3119,49.0
3120,48.0
3121,46.0
3122,47.0
3123,51.0
3124,61.0
3125,69.0
3126,68.0
3127,63.0
3128,62.0
3129,62.0
3130,60.0
3131,56.0
3132,56.0
3133,57.0
3134,56.0
3135,60.0
3136,67.0
3137,71.0
3138,70.0
3139,69.0
3140,65.0
3141,58.0
3142,51.0
3143,49.0
3144,47.0
3145,46.0
3146,48.0
3147,52.0
3148,60.0
3149,69.0
3150,70.0
3151,67.0
3152,64.0
3153,62.0
3154,58.0
3155,55.0
3156,54.0
3157,53.0
3158,54.0
3159,56.0
3160,58.0
3161,61.0
3162,59.0
3163,60.0
3164,56.0
3165,51.0
3166,48.0
3167,47.0
3168,45.0
3169,44.0
3170,44.0
3171,48.0
3172,52.0
3173,63.0
3174,65.0
3175,58.0
3176,55.0
3177,54.0
3178,49.0
3179,48.0
3180,46.0
3181,48.0
3182,52.0
3183,56.0
3184,59.0
3185,65.0
3186,65.0
3187,66.0
3188,64.0
3189,57.0
3190,50.0
3191,47.0
3192,46.0
3193,46.0
3194,45.0
3195,45.0
3196,44.0
3197,43.0
3198,45.0
3199,46.0
3200,45.0
3201,46.0
3202,46.0
3203,44.0
3204,43.0
3205,42.0
3206,43.0
3207,48.0
3208,53.0
3209,58.0
3210,60.0
3211,59.0
3212,58.0
3213,54.0
3214,48.0
3215,47.0
3216,45.0
3217,44.0
3218,45.0
3219,49.0
3220,54.0
3221,60.0
3222,63.0
3223,63.0
3224,62.0
3225,63.0
3226,61.0
3227,57.0
3228,57.0
3229,57.0
3230,56.0
3231,59.0
3232,61.0
3233,62.0
3234,64.0
3235,64.0
3236,63.0
3237,58.0
3238,55.0
3239,53.0
3240,51.0
3241,49.0
3242,48.0
3243,49.0
3244,50.0
3245,51.0
3246,52.0
3247,51.0
3248,49.0
3249,48.0
3250,47.0
3251,43.0
3252,42.0
3253,42.0
3254,42.0
3255,44.0
3256,50.0
3257,50.0
3258,51.0
3259,51.0
3260,50.0
3261,48.0
3262,40.0
3263,33.0
3264,32.0
3265,32.0
3266,34.0
3267,35.0
3268,37.0
3269,40.0
3270,37.0
3271,37.0
3272,35.0
3273,31.0
3274,31.0
3275,27.0
3276,20.0
3277,21.0
3278,27.0
3279,37.0
3280,45.0
3281,50.0
3282,55.0
3283,56.0
3284,57.0
3285,54.0
3286,52.0
3287,48.0
3288,47.0
3289,47.0
3290,49.0
3291,50.0
3292,61.0
3293,70.0
3294,71.0
3295,68.0
3296,63.0
3297,63.0
3298,59.0
3299,57.0
3300,55.0
3301,56.0
3302,56.0
3303,59.0
3304,65.0
3305,68.0
3306,68.0
3307,68.0
3308,65.0
3309,56.0
3310,50.0
3311,48.0
3312,46.0
3313,46.0
3314,47.0
3315,51.0
3316,58.0
3317,66.0
3318,70.0
3319,67.0
3320,62.0
3321,62.0
3322,60.0
3323,57.0
3324,54.0
3325,54.0
3326,54.0
3327,55.0
3328,58.0
3329,63.0
3330,62.0
3331,62.0
3332,63.0
3333,57.0
3334,57.0
3335,54.0
3336,51.0
3337,50.0
3338,51.0
3339,54.0
3340,62.0
3341,72.0
3342,76.0
3343,74.0
3344,72.0
3345,72.0
3346,68.0
3347,66.0
3348,63.0
3349,62.0
3350,61.0
3351,62.0
3352,66.0
3353,70.0
3354,69.0
3355,68.0
3356,66.0
3357,60.0
3358,57.0
3359,54.0
3360,52.0
3361,51.0
3362,51.0
3363,54.0
3364,61.0
3365,73.0
3366,76.0
3367,72.0
3368,69.0
3369,68.0
3370,65.0
3371,62.0
3372,59.0
3373,59.0
3374,58.0
3375,61.0
3376,63.0
3377,67.0
3378,66.0
3379,64.0
3380,65.0
3381,59.0
3382,56.0
3383,54.0
3384,53.0
3385,52.0
3386,52.0
3387,55.0
3388,62.0
3389,70.0
3390,74.0
3391,68.0
3392,66.0
3393,66.0
3394,62.0
3395,60.0
3396,58.0
3397,56.0
3398,56.0
3399,58.0
3400,63.0
3401,66.0
3402,65.0
3403,63.0
3404,63.0
3405,57.0
3406,56.0
3407,53.0
3408,51.0
3409,49.0
3410,49.0
3411,50.0
3412,50.0
3413,53.0
3414,56.0
3415,57.0
3416,57.0
3417,56.0
3418,55.0
3419,52.0
3420,51.0
3421,49.0
3422,48.0
3423,50.0
3424,55.0
3425,56.0
3426,57.0
3427,58.0
3428,58.0
3429,54.0
3430,50.0
3431,46.0
3432,44.0
3433,44.0
3434,42.0
3435,42.0
3436,41.0
3437,45.0
3438,43.0
3439,43.0
3440,45.0
3441,46.0
3442,43.0
3443,41.0
3444,37.0
3445,37.0
3446,39.0
3447,44.0
3448,50.0
3449,53.0
3450,56.0
3451,59.0
3452,59.0
3453,56.0
3454,51.0
3455,46.0
3456,46.0
3457,44.0
3458,43.0
3459,44.0
3460,45.0
3461,46.0
3462,46.0
3463,46.0
3464,48.0
3465,51.0
3466,48.0
3467,47.0
3468,45.0
3469,45.0
3470,45.0
3471,48.0
3472,51.0
3473,52.0
3474,58.0
3475,58.0
3476,57.0
3477,53.0
3478,49.0
3479,47.0
3480,47.0
3481,45.0
3482,46.0
3483,51.0
3484,60.0
3485,69.0
3486,68.0
3487,65.0
3488,66.0
3489,65.0
3490,63.0
3491,60.0
3492,57.0
3493,58.0
3494,56.0
3495,55.0
3496,57.0
3497,55.0
3498,59.0
3499,59.0
3500,58.0
3501,52.0
3502,54.0
3503,52.0
3504,50.0
3505,49.0
3506,49.0
3507,53.0
3508,58.0
3509,66.0
3510,69.0
3511,64.0
3512,63.0
3513,63.0
3514,62.0
3515,60.0
3516,59.0
3517,59.0
3518,59.0
3519,60.0
3520,64.0
3521,67.0
3522,66.0
3523,65.0
3524,63.0
3525,57.0
3526,56.0
3527,54.0
3528,52.0
3529,50.0
3530,50.0
3531,51.0
3532,56.0
3533,62.0
3534,62.0
3535,59.0
3536,58.0
3537,56.0
3538,55.0
3539,54.0
3540,54.0
3541,55.0
3542,55.0
3543,57.0
3544,61.0
3545,65.0
3546,65.0
3547,65.0
3548,65.0
3549,60.0
3550,55.0
3551,54.0
3552,53.0
3553,51.0
3554,53.0
3555,55.0
3556,59.0
3557,69.0
3558,71.0
3559,68.0
3560,64.0
3561,62.0
3562,60.0
3563,58.0
3564,57.0
3565,57.0
3566,57.0
3567,58.0
3568,60.0
3569,62.0
3570,60.0
3571,59.0
3572,59.0
3573,56.0
3574,50.0
3575,46.0
3576,43.0
3577,42.0
3578,41.0
3579,41.0
3580,43.0
3581,47.0
3582,48.0
3583,49.0
3584,47.0
3585,46.0
3586,44.0
3587,43.0
3588,41.0
3589,42.0
3590,42.0
3591,46.0
3592,50.0
3593,54.0
3594,54.0
3595,55.0
3596,56.0
3597,53.0
3598,50.0
3599,47.0
3600,46.0
3601,45.0
3602,42.0
3603,42.0
3604,42.0
3605,44.0
3606,43.0
3607,44.0
3608,44.0
3609,45.0
3610,42.0
3611,36.0
3612,36.0
3613,36.0
3614,37.0
3615,41.0
3616,47.0
3617,51.0
3618,51.0
3619,53.0
3620,54.0
3621,50.0
3622,49.0
3623,46.0
3624,46.0
3625,45.0
3626,46.0
3627,50.0
3628,59.0
3629,69.0
3630,67.0
3631,69.0
3632,67.0
3633,67.0
3634,63.0
3635,62.0
3636,63.0
3637,63.0
3638,63.0
3639,63.0
3640,66.0
3641,66.0
3642,67.0
3643,64.0
3644,63.0
3645,59.0
3646,55.0
3647,53.0
3648,51.0
3649,50.0
3650,50.0
3651,51.0
3652,54.0
3653,61.0
3654,63.0
3655,59.0
3656,57.0
3657,54.0
3658,51.0
3659,50.0
3660,48.0
3661,48.0
3662,47.0
3663,50.0
3664,52.0
3665,54.0
3666,54.0
3667,52.0
3668,50.0
3669,42.0
3670,38.0
3671,37.0
3672,37.0
3673,37.0
3674,40.0
3675,44.0
3676,54.0
3677,60.0
3678,61.0
3679,59.0
3680,57.0
3681,56.0
3682,54.0
3683,54.0
3684,53.0
3685,53.0
3686,56.0
3687,59.0
3688,63.0
3689,67.0
3690,66.0
3691,66.0
3692,65.0
3693,60.0
3694,57.0
3695,56.0
3696,53.0
3697,52.0
3698,51.0
3699,53.0
3700,55.0
3701,62.0
3702,59.0
3703,54.0
3704,54.0
3705,55.0
3706,53.0
3707,52.0
3708,51.0
3709,50.0
3710,51.0
3711,56.0
3712,61.0
3713,68.0
3714,69.0
3715,68.0
3716,64.0
3717,59.0
3718,56.0
3719,53.0
3720,51.0
3721,49.0
3722,51.0
3723,51.0
3724,57.0
3725,66.0
3726,65.0
3727,64.0
3728,59.0
3729,58.0
3730,56.0
3731,54.0
3732,53.0
3733,54.0
3734,55.0
3735,61.0
3736,64.0
3737,66.0
3738,65.0
3739,64.0
3740,64.0
3741,57.0
3742,52.0
3743,50.0
3744,49.0
3745,48.0
3746,49.0
3747,49.0
3748,50.0
3749,52.0
3750,55.0
3751,55.0
3752,54.0
3753,53.0
3754,50.0
3755,50.0
3756,48.0
3757,48.0
3758,48.0
3759,52.0
3760,55.0
3761,59.0
3762,62.0
3763,62.0
3764,61.0
3765,57.0
3766,50.0
3767,45.0
3768,44.0
3769,43.0
3770,42.0
3771,42.0
3772,42.0
3773,44.0
3774,44.0
3775,46.0
3776,46.0
3777,49.0
3778,48.0
3779,46.0
3780,44.0
3781,42.0
3782,43.0
3783,45.0
3784,51.0
3785,52.0
3786,53.0
3787,54.0
3788,57.0
3789,51.0
3790,53.0
3791,51.0
3792,50.0
3793,48.0
3794,49.0
3795,52.0
3796,58.0
3797,68.0
3798,72.0
3799,69.0
3800,69.0
3801,70.0
3802,67.0
3803,64.0
3804,62.0
3805,61.0
3806,60.0
3807,63.0
3808,64.0
3809,67.0
3810,62.0
3811,60.0
3812,60.0
3813,54.0
3814,52.0
3815,51.0
3816,49.0
3817,47.0
3818,48.0
3819,50.0
3820,57.0
3821,68.0
3822,73.0
3823,70.0
3824,69.0
3825,69.0
3826,66.0
3827,66.0
3828,63.0
3829,63.0
3830,62.0
3831,63.0
3832,65.0
3833,66.0
3834,64.0
3835,61.0
3836,61.0
3837,56.0
3838,55.0
3839,53.0
3840,51.0
3841,49.0
3842,49.0
3843,51.0
3844,62.0
3845,68.0
3846,71.0
3847,68.0
3848,65.0
3849,65.0
3850,62.0
3851,60.0
3852,59.0
3853,59.0
3854,60.0
3855,63.0
3856,66.0
3857,68.0
3858,67.0
3859,65.0
3860,62.0
3861,58.0
3862,56.0
3863,54.0
3864,52.0
3865,51.0
3866,52.0
3867,53.0
3868,61.0
3869,68.0
3870,70.0
3871,66.0
3872,64.0
3873,63.0
3874,60.0
3875,59.0
3876,59.0
3877,59.0
3878,60.0
3879,66.0
3880,70.0
3881,72.0
3882,70.0
3883,67.0
3884,65.0
3885,59.0
3886,56.0
3887,54.0
3888,53.0
3889,52.0
3890,53.0
3891,54.0
3892,61.0
3893,69.0
3894,72.0
3895,69.0
3896,65.0
3897,64.0
3898,61.0
3899,60.0
3900,59.0
3901,59.0
3902,60.0
3903,64.0
3904,66.0
3905,68.0
3906,67.0
3907,66.0
3908,63.0
3909,58.0
3910,55.0
3911,53.0
3912,51.0
3913,50.0
3914,50.0
3915,49.0
3916,50.0
3917,52.0
3918,55.0
3919,56.0
3920,56.0
3921,55.0
3922,53.0
3923,51.0
3924,49.0
3925,48.0
3926,49.0
3927,51.0
3928,54.0
3929,57.0
3930,57.0
3931,57.0
3932,57.0
3933,53.0
3934,47.0
3935,44.0
3936,42.0
3937,41.0
3938,41.0
3939,39.0
3940,37.0
3941,39.0
3942,41.0
3943,43.0
3944,44.0
3945,45.0
3946,43.0
3947,41.0
3948,41.0
3949,41.0
3950,41.0
3951,44.0
3952,51.0
3953,53.0
3954,53.0
3955,53.0
3956,53.0
3957,48.0
3958,50.0
3959,48.0
3960,46.0
3961,44.0
3962,44.0
3963,47.0
3964,58.0
3965,66.0
3966,69.0
3967,68.0
3968,67.0
3969,68.0
3970,64.0
3971,63.0
3972,60.0
3973,60.0
3974,59.0
3975,61.0
3976,64.0
3977,66.0
3978,65.0
3979,64.0
3980,63.0
3981,57.0
3982,55.0
3983,53.0
3984,53.0
3985,51.0
3986,51.0
3987,53.0
3988,61.0
3989,69.0
3990,73.0
3991,71.0
3992,71.0
3993,70.0
3994,67.0
3995,65.0
3996,64.0
3997,62.0
3998,60.0
3999,64.0
4000,67.0
4001,68.0
4002,68.0
4003,66.0
4004,65.0
4005,59.0
4006,57.0
4007,55.0
4008,55.0
4009,53.0
4010,52.0
4011,54.0
4012,62.0
4013,70.0
4014,71.0
4015,67.0
4016,65.0
4017,65.0
4018,60.0
4019,59.0
4020,58.0
4021,57.0
4022,58.0
4023,61.0
4024,64.0
4025,66.0
4026,66.0
4027,62.0
4028,61.0
4029,56.0
4030,53.0
4031,51.0
4032,50.0
4033,48.0
4034,48.0
4035,51.0
4036,58.0
4037,67.0
4038,72.0
4039,72.0
4040,71.0
4041,72.0
4042,69.0
4043,66.0
4044,63.0
4045,59.0
4046,57.0
4047,59.0
4048,60.0
4049,62.0
4050,62.0
4051,60.0
4052,60.0
4053,54.0
4054,55.0
4055,53.0
4056,51.0
4057,50.0
4058,50.0
4059,53.0
4060,59.0
4061,66.0
4062,69.0
4063,67.0
4064,64.0
4065,64.0
4066,60.0
4067,59.0
4068,58.0
4069,57.0
4070,57.0
4071,60.0
4072,62.0
4073,63.0
4074,62.0
4075,62.0
4076,63.0
4077,57.0
4078,55.0
4079,54.0
4080,51.0
4081,50.0
4082,50.0
4083,50.0
4084,52.0
4085,53.0
4086,56.0
4087,58.0
4088,58.0
4089,57.0
4090,56.0
4091,54.0
4092,51.0
4093,50.0
4094,50.0
4095,52.0
4096,57.0
4097,59.0
4098,61.0
4099,60.0
4100,62.0
4101,57.0
